name,rating,reviews,ownership,degree
"COEP Pune - COEP Technological University, Pune",4.3/5,59 Reviews,Public/Government,B.E /B.Tech (10 Courses) Fees :  ₹3.39 Lakhs  - ₹3.46 Lakhs
"VJTI Mumbai - Veermata Jijabai Technological Institute, Mumbai",4.3/5,78 Reviews,Public/Government,B.E /B.Tech (10 Courses) Fees :  ₹3.30 Lakhs
"MIT-WPU Pune - Dr Vishwanath Karad MIT World Peace University, Pune",4.2/5,25 Reviews,Private,B.E /B.Tech (35 Courses) Fees :  ₹4.80 Lakhs  - ₹13 Lakhs
"RAIT Navi Mumbai - Ramrao Adik Institute of Technology, Navi Mumbai",4.2/5,77 Reviews,Private,B.E /B.Tech (9 Courses) Fees :  ₹4.85 Lakhs  - ₹18 Lakhs
"VIT Pune - Vishwakarma Institute of Technology, Pune",4.5/5,73 Reviews,Private,B.E /B.Tech (9 Courses) Fees :  ₹7.37 Lakhs  - ₹7.68 Lakhs
"GHRCE Nagpur - GH Raisoni College of Engineering, Nagpur",4.5/5,73 Reviews,Private,B.E /B.Tech (22 Courses) Fees :  ₹4.58 Lakhs  - ₹6.43 Lakhs
"RCOEM Nagpur - Shri Ramdeobaba College of Engineering and Management, Nagpur",4.7/5,76 Reviews,Private,B.E /B.Tech (13 Courses) Fees :  ₹6.00 Lakhs  - ₹6.42 Lakhs
"SNDT Womens University, Mumbai",4.7/5,7 Reviews,Public/Government,B.E /B.Tech (6 Courses) Fees :  ₹4.68 Lakhs
"Atharva College of Engineering, Malad",4.2/5,21 Reviews,Private,B.E /B.Tech (5 Courses) Fees :  ₹3.56 Lakhs  - ₹5.35 Lakhs
"Gharda Institute of Technology, Ratnagiri",4.2/5,No review,Private,B.E /B.Tech (6 Courses) Fees :  ₹3.97 Lakhs  - ₹4.81 Lakhs
"Annasaheb Dange College of Engineering and Technology, Sangli",4.2/5,5 Reviews,Private,B.E /B.Tech (11 Courses) Fees :  ₹3.16 Lakhs  - ₹4.28 Lakhs
"Bharati Vidyapeeth College of Engineering, Navi Mumbai",4.2/5,23 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹4.47 Lakhs
"FAMT Ratnagiri - Finolex Academy of Management and Technology, Ratnagiri",4.2/5,5 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹3.49 Lakhs
"GH Raisoni Institute of Engineering and Technology, Pune",4.2/5,3 Reviews,Private,B.E /B.Tech (6 Courses)
"Government College of Engineering, Chandrapur",3.7/5,2 Reviews,Public/Government,B.E /B.Tech (6 Courses)
"MMCOE Pune - Marathwada Mitra Mandal's College of Engineering, Pune",3.7/5,10 Reviews,Private,B.E /B.Tech (7 Courses) Fees :  ₹3.96 Lakhs
"Mauli Group of Institutions, College of Engineering and Technology, Shegaon",4.1/5,No review,Private,B.E /B.Tech (6 Courses) Fees :  ₹2.64 Lakhs
"DYPIET Pimpri - Dr DY Patil Institute of Technology, Pune",4.1/5,57 Reviews,Private,B.E /B.Tech (9 Courses) Fees :  ₹3.60 Lakhs  - ₹4.60 Lakhs
"PCCOE Pune - Pimpri Chinchwad College of Engineering, Pune",3.0/5,23 Reviews,Private,B.E /B.Tech (7 Courses) Fees :  ₹4.14 Lakhs  - ₹5.80 Lakhs
"Prof Ram Meghe Institute of Technology and Research, Badnera",3.0/5,11 Reviews,Private,B.E /B.Tech (11 Courses) Fees :  ₹3.60 Lakhs  - ₹5.26 Lakhs
"JSPM's Rajarshi Shahu College of Engineering Tathawade - Rajarshi Shahu College of Engineering, Tathawade",3.6/5,36 Reviews,Private,B.E /B.Tech (9 Courses) Fees :  ₹4.48 Lakhs
"Shri Guru Gobind Singhji Institute of Engineering and Technology, Vishnupuri",3.6/5,91 Reviews,Public/Government,B.E /B.Tech (10 Courses) Fees :  ₹3.32 Lakhs
"VIIT Pune - Vishwakarma Institute of Information Technology, Pune",4.0/5,90 Reviews,Private,B.E /B.Tech (8 Courses) Fees :  ₹4.10 Lakhs  - ₹7.38 Lakhs
"Walchand College of Engineering, Sangli",4.0/5,83 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹3.40 Lakhs
"Dr DY Patil School of Engineering and Technology, Pune",3.3/5,8 Reviews,Private,B.E /B.Tech (5 Courses) Fees :  ₹3.60 Lakhs
"GECA Aurangabad - Government College of Engineering, Aurangabad",3.3/5,58 Reviews,Public/Government,B.E /B.Tech (11 Courses) Fees :  ₹3.25 Lakhs  - ₹3.25 Lakhs
"Ajeenkya DY Patil School of Engineering, Pune",4.0/5,8 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹3.83 Lakhs  - ₹4.23 Lakhs
"Dr DY Patil Institute of Engineering Management and Research, Pune",4.0/5,11 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹4.26 Lakhs
"Pillai College of Engineering, New Panvel",4.2/5,22 Reviews,Private,B.E /B.Tech (7 Courses) Fees :  ₹5.03 Lakhs  - ₹5.13 Lakhs
"Maratha Vidya Prasarak Samaj's Karmaveer Adv Baburao Ganpatrao Thakare College of Engineering, Nashik",4.2/5,3 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹4.27 Lakhs
"Sahyadri Valley College of Engineering and Technology, Pune",4.4/5,No review,Private,B.E /B.Tech (7 Courses)
"SBJITMR Nagpur - SB Jain Institute of Technology Management and Research, Nagpur",4.4/5,94 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹4.16 Lakhs
"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",3.8/5,10 Reviews,Private,B.E /B.Tech (7 Courses)
"SITS Narhe - Sinhgad Institute of Technology and Science, Narhe",3.8/5,15 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹3.79 Lakhs
"SIESGST Navi Mumbai - SIES Graduate School of Technology, Navi Mumbai",4.7/5,24 Reviews,Private,B.E /B.Tech (9 Courses) Fees :  ₹5.38 Lakhs
"Sipna College of Engineering and Technology, Amravati",4.7/5,7 Reviews,Private,B.E /B.Tech (5 Courses) Fees :  ₹2.36 Lakhs  - ₹3.60 Lakhs
"VESIT Mumbai - Vivekanand Education Society's Institute of Technology, Chembur",3.5/5,40 Reviews,Private,B.E /B.Tech (8 Courses) Fees :  ₹4.96 Lakhs  - ₹4.97 Lakhs
"JD College of Engineering and Management, Nagpur",3.5/5,2 Reviews,Private,B.E /B.Tech (8 Courses)
"Trinity College of Engineering and Research, Pune",4.1/5,49 Reviews,Private,B.E /B.Tech (9 Courses) Fees :  ₹3.64 Lakhs
"SSGMCE Shegaon - Shri Sant Gajanan Maharaj College of Engineering, Shegaon",4.1/5,109 Reviews,Private,B.E /B.Tech (5 Courses) Fees :  ₹4.49 Lakhs
"SKN Sinhgad Institute of Technology and Science, Lonavala",4.1/5,14 Reviews,Private,B.E /B.Tech (3 Courses) Fees :  ₹3.14 Lakhs  - ₹4.81 Lakhs
"Sanjivani College of Engineering, Kopargaon",4.1/5,146 Reviews,Private,B.E /B.Tech (8 Courses) Fees :  ₹6.04 Lakhs
"GCE Karad - Government College of Engineering, Karad",4.6/5,34 Reviews,Public/Government,B.E /B.Tech (5 Courses) Fees :  ₹83.27 K
"RCPIT Shirpur - RC Patel Institute of Technology, Shirpur",4.6/5,8 Reviews,Private,B.E /B.Tech (7 Courses) Fees :  ₹5.06 Lakhs
"RH Sapat College of Engineering, Management Studies and Research, Nashik",4.2/5,6 Reviews,Private,B.E /B.Tech (5 Courses) Fees :  ₹2.80 Lakhs
"KK Wagh Institute of Engineering Education and Research, Nashik",4.2/5,82 Reviews,Private,B.E /B.Tech (10 Courses) Fees :  ₹5.68 Lakhs
"ISB and M School of Technology, Pune",4.4/5,1 Reviews,Private,B.E /B.Tech (6 Courses) Fees :  ₹3.11 Lakhs  - ₹3.32 Lakhs
"Bharati Vidyapeeth's College of Engineering, Lavale",4.4/5,5 Reviews,Private,B.E /B.Tech (4 Courses) Fees :  ₹1.88 Lakhs  - ₹3.88 Lakhs
"MIT Aurangabad - Maharashtra Institute of Technology, Aurangabad",4.1/5,12 Reviews,Private,B.E /B.Tech (11 Courses)
"DKTE Ichalkaranji - DKTE Society's Textile and Engineering Institute, Ichalkaranji",4.1/5,2 Reviews,Private,B.E /B.Tech (13 Courses) Fees :  ₹3.82 Lakhs  - ₹4.47 Lakhs
